====NON RISPONDERE A QUESTA MAIL, SCRIVI A info==
=================================================
         REPORT SETTIMANALE DATA QUALITY
data_base: dati_meteo_simignano
=================================================
Data Esecuzione: 2025-12-15 21:37:39


### 1. ANOMALIE DI FLUSSO (Gap > 100 sec) - Totale: 470 per un totale di minuti: 1064 ###

### 2. PERCENTUALI GAP TEMPORALI ###
% gap totali / periodo analizzato: 10.556%

% gap temporali per giorno:
  Giorno 1: 12.222%
  Giorno 2: 11.528%
  Giorno 3: 13.611%
  Giorno 4: 13.958%
  Giorno 5: 19.931%
  Giorno 6: 2.639%
  Giorno 7: 0%

% gap temporali per fascia oraria (settimanale):
  22 → 06: 9.792%
  06 → 14: 9.256%
  14 → 22: 12.619%

--- SOMMARIO GAP ---
1 gap 1 h
1 gap 41 min
3 gap 4 min
15 gap 3 min
450 gap 2 min

--- DETTAGLIO GAP ---

*** Gap 1 h (1) ***
- Data/Ora INIZIO: 2025-09-04 20:43:00 | Durata: 1 ore
- Data/Ora: 2025-09-03 18:38:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 18:58:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:00:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:15:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:22:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:24:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:26:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:31:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 19:44:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 20:08:00.000000 | Campi NULL: Pressione Vento
- Data/Ora: 2025-09-03 20:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 20:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 21:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 22:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-03 23:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 12:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 13:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 14:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:39:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:51:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:54:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 15:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:55:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 16:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 17:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:01:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:04:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:05:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:06:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:23:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:25:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:38:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:40:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:44:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:45:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:46:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:47:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:48:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:49:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:50:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:52:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:53:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:56:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:57:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:58:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 19:59:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:00:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:02:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:03:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:07:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:08:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:09:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:10:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:11:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:12:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:13:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:14:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:15:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:16:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:17:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:18:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:19:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:20:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:21:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:22:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:24:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:26:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:27:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:28:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:29:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:30:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:31:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:32:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:33:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:34:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:35:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:36:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:37:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:41:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:42:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 20:43:00.000000 | Campi NULL: Temperatura
- Data/Ora: 2025-09-04 21:49:00.000000 | Campi NULL: Temperatura
